/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: D:\Repositories\University\Ansys\Task3\Task3_files\dp0\SYS\DM\SYS.agdb
/title,Task3--Steady-State Thermal (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Repositories\University\Ansys\Task3\_ProjectScratch\ScrBBCF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Repositories\University\Ansys\Task3\Task3_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Repositories\University\Ansys\Task3\Task3_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,3031
(1i9,3e20.9e3)
        1    -1.487937283E-01    -1.898280593E-02    -2.819572738E-04
        2     1.475071542E-01    -2.723179714E-02    -2.620995883E-04
        3    -1.389370435E-01    -5.653757994E-02    -6.923856631E-18
        4    -1.214690196E-01    -8.790653088E-02     4.209407246E-03
        5    -7.532883648E-02    -1.295984123E-01     5.460579755E-03
        6    -3.519861007E-02    -1.458117205E-01    -1.785678568E-17
        7     3.500606186E-02    -1.457788349E-01    -4.806968102E-03
        8     1.012925202E-01    -1.104940304E-01    -5.558290180E-03
        9    -1.474118954E-01     9.347949360E-03    -2.612180975E-02
       10    -1.468049130E-01     1.035083846E-02     2.900306314E-02
       11     1.476291508E-01     4.027235066E-03    -2.625671767E-02
       12     1.473990067E-01     2.777999791E-02     1.343328973E-03
       13     1.484799626E-01     4.457358227E-03     2.082864993E-02
       14     7.452869700E-03     1.132248907E-01     9.810493801E-02
       15    -1.387778781E-17     1.299038106E-01    -7.500000000E-02
       16    -2.775557562E-17    -3.882285677E-02    -1.448888739E-01
       17    -9.617106669E-04    -5.322477704E-02     1.402362229E-01
       18     9.784311169E-02     5.684787924E-02    -9.846341514E-02
       19    -9.784311169E-02     5.684787924E-02    -9.846341514E-02
       20     1.231949392E-01     1.868944398E-02     8.350875186E-02
       21     7.190411650E-02     1.114803608E-01     7.001376433E-02
       22    -6.524422938E-02     1.191735245E-01     6.356777169E-02
       23    -9.988420681E-02    -2.438487471E-02    -1.092177784E-01
       24     9.988067947E-02    -1.361050361E-02    -1.110792693E-01
       25    -6.989577552E-02    -3.985882986E-02     1.265932630E-01
       26     8.800449189E-02     1.084290776E-01    -5.475714135E-02
       27    -7.874648705E-02     1.276675009E-01     0.000000000E+00
       28    -2.312964635E-17     2.604722665E-02    -1.477211630E-01
       29     2.358829316E-02    -9.521850553E-02    -1.134769960E-01
       30     1.145050055E-01    -3.313997595E-02     9.105133560E-02
       31    -9.055129395E-04     3.376415676E-02     1.461477395E-01
       32    -5.855617395E-02     4.542937209E-02     1.304122182E-01
       33    -1.229605463E-01     4.642026122E-02     7.229013350E-02
       34    -5.920114802E-03     1.447759848E-01     3.879260822E-02
       35     3.954174982E-02    -1.262297667E-01     7.072832548E-02
       36    -8.193670777E-02    -9.170160198E-02    -8.589058221E-02
       37    -6.518968887E-02    -1.091764739E-01     7.956633715E-02
       38    -1.165710310E-01    -3.587001851E-02     8.731859199E-02
       39     1.217907009E-01     8.457796334E-02     2.266259697E-02
       40     9.784311169E-02    -8.709600398E-02    -7.308222482E-02
       41     4.421733624E-02     1.427783783E-01    -1.261593647E-02
       42     5.734170094E-02    -1.038447338E-02     1.382175533E-01
       43     5.942113699E-02     6.295477199E-02     1.224982660E-01
       44    -1.312835133E-01     6.283692668E-02    -3.627891653E-02
       45     1.312835133E-01     6.283692668E-02    -3.627891653E-02
       46    -1.217907009E-01    -6.707603945E-02    -5.628347996E-02
       47    -5.254735241E-03    -1.382770053E-01    -5.789522925E-02
       48    -1.850371708E-17     8.603646545E-02    -1.228728066E-01
       49    -1.072566967E-01     8.801806083E-02     5.699843832E-02
       50    -9.106610328E-02     1.053139456E-01    -5.582058495E-02
       51     5.501727485E-02    -7.345240465E-02     1.186500894E-01
       52     1.036542236E-01    -9.205574293E-02     5.728474601E-02
       53     1.312835133E-01    -3.066426529E-02    -6.575972912E-02
       54    -2.960634146E-03     1.486877585E-01    -1.957511477E-02
       55    -4.376633291E-02    -7.708799864E-02    -1.210039196E-01
       56    -4.779522577E-02     5.920576536E-02    -1.292683014E-01
       57    -1.312835133E-01     1.877934907E-02    -7.008548486E-02
       58     1.312835133E-01     1.877934907E-02    -7.008548486E-02
       59     1.034441589E-01     6.561167052E-02     8.657028754E-02
       60    -9.784311169E-02     1.484027442E-02     1.127230755E-01
       61    -4.658961455E-02     1.051219113E-01    -9.632648436E-02
       62     4.658961455E-02     1.051219113E-01    -9.632648436E-02
       63     4.939474444E-02    -1.194528125E-01    -7.609983443E-02
       64    -1.326900533E-01     6.756890909E-02     1.810503462E-02
       65     8.737165453E-02     1.216659476E-01     7.974407513E-03
       66    -4.799451694E-02     1.345724860E-01    -4.568120350E-02
       67     5.218062969E-02    -3.043819917E-02    -1.372978438E-01
       68     1.385158823E-01     3.665849938E-02     4.437910287E-02
       69    -3.490368689E-03    -1.447656240E-01     3.912456295E-02
       70    -1.772345787E-02    -1.210729039E-01     8.675961602E-02
       71     1.338128721E-01    -5.588808888E-02     3.834888240E-02
       72    -3.973088140E-02    -8.888998801E-02     1.141053333E-01
       73     7.621130179E-02    -6.702389377E-02    -1.104519585E-01
       74    -3.519861007E-02    -4.770825761E-03     1.457336511E-01
       75    -1.125540230E-01     9.847739938E-02    -1.156692382E-02
       76    -9.784311169E-02    -1.076619393E-01     3.654630381E-02
       77    -1.243069977E-01    -7.015730457E-02     4.610556295E-02
       78    -3.519861007E-02     8.100865156E-02     1.212380148E-01
       79    -5.218062969E-02    -1.331680803E-01     4.520447199E-02
       80    -8.696489296E-02     7.591827466E-02     9.577850993E-02
       81     4.071304058E-02     1.322393808E-01    -5.792404061E-02
       82     1.103517616E-02    -9.891637263E-02     1.122219948E-01
       83     1.267592890E-01    -6.764021819E-02    -4.309157145E-02
       84    -3.150973893E-02    -1.119887022E-01    -9.468720577E-02
       85     4.128481151E-02     1.364100440E-01     4.677461103E-02
