/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 19.2 RELEASE
! File used for geometry attach: D:\Repositories\University\Ansys\Task2\Task2_files\dp0\SYS\DM\SYS.agdb
/title,Task2--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'D:\Repositories\University\Ansys\Task2\_ProjectScratch\Scr7B8B\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'D:\Repositories\University\Ansys\Task2\Task2_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'D:\Repositories\University\Ansys\Task2\Task2_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,432
(1i9,3e20.9e3)
        1     1.654572945E-01     1.236081243E-01     2.500000000E-02
        2     1.654572945E-01     1.236081243E-01     5.000000000E-02
        3     1.654572945E-01     1.236081243E-01     7.500000000E-02
        4     1.654572945E-01     1.236081243E-01     1.000000000E-01
        5     1.654572945E-01     1.236081243E-01     1.250000000E-01
        6     1.654572945E-01     1.236081243E-01     1.500000000E-01
        7     1.654572945E-01     1.236081243E-01     1.750000000E-01
        8     1.654572945E-01     1.236081243E-01     2.000000000E-01
        9     1.654572945E-01     1.236081243E-01     2.250000000E-01
       10     1.654572945E-01     1.236081243E-01     2.500000000E-01
       11     1.654572945E-01     1.236081243E-01     2.750000000E-01
       12     1.654572945E-01     1.236081243E-01     3.000000000E-01
       13     1.654572945E-01     1.236081243E-01     3.250000000E-01
       14     1.654572945E-01     1.236081243E-01     3.500000000E-01
       15     1.654572945E-01     1.236081243E-01     3.750000000E-01
       16     1.654572945E-01     1.236081243E-01     4.000000000E-01
       17     1.654572945E-01     1.236081243E-01     4.250000000E-01
       18     1.654572945E-01     1.236081243E-01     4.500000000E-01
       19     1.654572945E-01     1.236081243E-01     4.750000000E-01
       20     1.654572945E-01     1.436081243E-01     4.750000000E-01
       21     1.654572945E-01     1.436081243E-01     4.500000000E-01
       22     1.654572945E-01     1.436081243E-01     4.250000000E-01
       23     1.654572945E-01     1.436081243E-01     4.000000000E-01
       24     1.654572945E-01     1.436081243E-01     3.750000000E-01
       25     1.654572945E-01     1.436081243E-01     3.500000000E-01
       26     1.654572945E-01     1.436081243E-01     3.250000000E-01
       27     1.654572945E-01     1.436081243E-01     3.000000000E-01
       28     1.654572945E-01     1.436081243E-01     2.750000000E-01
       29     1.654572945E-01     1.436081243E-01     2.500000000E-01
       30     1.654572945E-01     1.436081243E-01     2.250000000E-01
       31     1.654572945E-01     1.436081243E-01     2.000000000E-01
       32     1.654572945E-01     1.436081243E-01     1.750000000E-01
       33     1.654572945E-01     1.436081243E-01     1.500000000E-01
       34     1.654572945E-01     1.436081243E-01     1.250000000E-01
       35     1.654572945E-01     1.436081243E-01     1.000000000E-01
       36     1.654572945E-01     1.436081243E-01     7.500000000E-02
       37     1.654572945E-01     1.436081243E-01     5.000000000E-02
       38     1.654572945E-01     1.436081243E-01     2.500000000E-02
       39     1.654572945E-01     1.436081243E-01     0.000000000E+00
       40     1.654572945E-01     1.436081243E-01     5.000000000E-01
       41     1.904572945E-01     1.436081243E-01     0.000000000E+00
       42     1.904572945E-01     1.436081243E-01     2.500000000E-02
       43     1.904572945E-01     1.436081243E-01     5.000000000E-02
       44     1.904572945E-01     1.436081243E-01     7.500000000E-02
       45     1.904572945E-01     1.436081243E-01     1.000000000E-01
       46     1.904572945E-01     1.436081243E-01     1.250000000E-01
       47     1.904572945E-01     1.436081243E-01     1.500000000E-01
       48     1.904572945E-01     1.436081243E-01     1.750000000E-01
       49     1.904572945E-01     1.436081243E-01     2.000000000E-01
       50     1.904572945E-01     1.436081243E-01     2.250000000E-01
       51     1.904572945E-01     1.436081243E-01     2.500000000E-01
       52     1.904572945E-01     1.436081243E-01     2.750000000E-01
       53     1.904572945E-01     1.436081243E-01     3.000000000E-01
       54     1.904572945E-01     1.436081243E-01     3.250000000E-01
       55     1.904572945E-01     1.436081243E-01     3.500000000E-01
       56     1.904572945E-01     1.436081243E-01     3.750000000E-01
       57     1.904572945E-01     1.436081243E-01     4.000000000E-01
       58     1.904572945E-01     1.436081243E-01     4.250000000E-01
       59     1.904572945E-01     1.436081243E-01     4.500000000E-01
       60     1.904572945E-01     1.436081243E-01     4.750000000E-01
       61     1.904572945E-01     1.436081243E-01     5.000000000E-01
       62     1.404572945E-01     1.436081243E-01     0.000000000E+00
       63     1.404572945E-01     1.436081243E-01     2.500000000E-02
       64     1.404572945E-01     1.436081243E-01     5.000000000E-02
       65     1.404572945E-01     1.436081243E-01     7.500000000E-02
       66     1.404572945E-01     1.436081243E-01     1.000000000E-01
       67     1.404572945E-01     1.436081243E-01     1.250000000E-01
       68     1.404572945E-01     1.436081243E-01     1.500000000E-01
       69     1.404572945E-01     1.436081243E-01     1.750000000E-01
       70     1.404572945E-01     1.436081243E-01     2.000000000E-01
       71     1.404572945E-01     1.436081243E-01     2.250000000E-01
       72     1.404572945E-01     1.436081243E-01     2.500000000E-01
       73     1.404572945E-01     1.436081243E-01     2.750000000E-01
       74     1.404572945E-01     1.436081243E-01     3.000000000E-01
       75     1.404572945E-01     1.436081243E-01     3.250000000E-01
       76     1.404572945E-01     1.436081243E-01     3.500000000E-01
       77     1.404572945E-01     1.436081243E-01     3.750000000E-01
       78     1.404572945E-01     1.436081243E-01     4.000000000E-01
       79     1.404572945E-01     1.436081243E-01     4.250000000E-01
       80     1.404572945E-01     1.436081243E-01     4.500000000E-01
       81     1.404572945E-01     1.436081243E-01     4.750000000E-01
       82     1.404572945E-01     1.436081243E-01     5.000000000E-01
       83     1.404572945E-01     1.236081243E-01     4.750000000E-01
       84     1.404572945E-01     1.236081243E-01     4.500000000E-01
       85     1.404572945E-01     1.236081243E-01     4.250000000E-01
       86     1.404572945E-01     1.236081243E-01     4.000000000E-01
       87     1.404572945E-01     1.236081243E-01     3.750000000E-01
       88     1.404572945E-01     1.236081243E-01     3.500000000E-01
       89     1.404572945E-01     1.236081243E-01     3.250000000E-01
       90     1.404572945E-01     1.236081243E-01     3.000000000E-01
       91     1.404572945E-01     1.236081243E-01     2.750000000E-01
       92     1.404572945E-01     1.236081243E-01     2.500000000E-01
       93     1.404572945E-01     1.236081243E-01     2.250000000E-01
       94     1.404572945E-01     1.236081243E-01     2.000000000E-01
       95     1.404572945E-01     1.236081243E-01     1.750000000E-01
       96     1.404572945E-01     1.236081243E-01     1.500000000E-01
       97     1.404572945E-01     1.236081243E-01     1.250000000E-01
       98     1.404572945E-01     1.236081243E-01     1.000000000E-01
       99     1.404572945E-01     1.236081243E-01     7.500000000E-02
      100     1.404572945E-01     1.236081243E-01     5.000000000E-02
      101     1.404572945E-01     1.236081243E-01     2.500000000E-02
      102     1.404572945E-01     1.236081243E-01     0.000000000E+00
      103     1.404572945E-01     1.236081243E-01     5.000000000E-01
      104     1.904572945E-01     1.236081243E-01     4.750000000E-01
      105     1.904572945E-01     1.236081243E-01     4.500000000E-01
      106     1.904572945E-01     1.236081243E-01     4.250000000E-01
      107     1.904572945E-01     1.236081243E-01     4.000000000E-01
      108     1.904572945E-01     1.236081243E-01     3.750000000E-01
      109     1.904572945E-01     1.236081243E-01     3.500000000E-01
      110     1.904572945E-01     1.236081243E-01     3.250000000E-01
      111     1.904572945E-01     1.236081243E-01     3.000000000E-01
      112     1.904572945E-01     1.236081243E-01     2.750000000E-01
      113     1.904572945E-01     1.236081243E-01     2.500000000E-01
      114     1.904572945E-01     1.236081243E-01     2.250000000E-01
      115     1.904572945E-01     1.236081243E-01     2.000000000E-01
      116     1.904572945E-01     1.236081243E-01     1.750000000E-01
      117     1.904572945E-01     1.236081243E-01     1.500000000E-01
      118     1.904572945E-01     1.236081243E-01     1.250000000E-01
